Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file local-test-files\LocalState\native\glfw.dll

File Type: DLL

  Section contains the following exports for glfw3.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         140 number of functions
         140 number of names

    ordinal hint RVA      name

          1    0 0007A7D8 _glfw_egl_library
          2    1 0007A7E8 _glfw_mesa_library
          3    2 0007A7F0 _glfw_opengl_library
          4    3 0007A7E0 _glfw_opengles_library
          5    4 0007A7D0 _glfw_vulkan_library
          6    5 00012240 glfwAttachWin32Window
          7    6 000030E0 glfwCreateCursor
          8    7 000031B0 glfwCreateStandardCursor
          9    8 00006C70 glfwCreateWindow
         10    9 000068A0 glfwCreateWindowSurface
         11    A 00006F20 glfwDefaultWindowHints
         12    B 00003260 glfwDestroyCursor
         13    C 00007030 glfwDestroyWindow
         14    D 00001AB0 glfwExtensionSupported
         15    E 00007110 glfwFocusWindow
         16    F 00003330 glfwGetClipboardString
         17   10 00001C60 glfwGetCurrentContext
         18   11 00003360 glfwGetCursorPos
         19   12 00009300 glfwGetEGLConfig
         20   13 00009350 glfwGetEGLContext
         21   14 000093A0 glfwGetEGLDisplay
         22   15 000093D0 glfwGetEGLSurface
         23   16 00002560 glfwGetError
         24   17 00007130 glfwGetFramebufferSize
         25   18 000033C0 glfwGetGamepadName
         26   19 00003470 glfwGetGamepadState
         27   1A 00005C90 glfwGetGammaRamp
         28   1B 00003A50 glfwGetInputMode
         29   1C 00006960 glfwGetInstanceProcAddress
         30   1D 00003AF0 glfwGetJoystickAxes
         31   1E 00003BC0 glfwGetJoystickButtons
         32   1F 00003CC0 glfwGetJoystickGUID
         33   20 00003D70 glfwGetJoystickHats
         34   21 00003E40 glfwGetJoystickName
         35   22 00003EF0 glfwGetJoystickUserPointer
         36   23 00003F40 glfwGetKey
         37   24 00003FC0 glfwGetKeyName
         38   25 00004020 glfwGetKeyScancode
         39   26 00005D10 glfwGetMonitorContentScale
         40   27 00005D40 glfwGetMonitorName
         41   28 00005D70 glfwGetMonitorPhysicalSize
         42   29 00005DC0 glfwGetMonitorPos
         43   2A 00005DF0 glfwGetMonitorUserPointer
         44   2B 00005E20 glfwGetMonitorWorkarea
         45   2C 00005E70 glfwGetMonitors
         46   2D 00004080 glfwGetMouseButton
         47   2E 00009A00 glfwGetOSMesaColorBuffer
         48   2F 00009B00 glfwGetOSMesaContext
         49   30 00009B50 glfwGetOSMesaDepthBuffer
         50   31 00006A00 glfwGetPhysicalDevicePresentationSupport
         51   32 000063A0 glfwGetPlatform
         52   33 00005EB0 glfwGetPrimaryMonitor
         53   34 00001C90 glfwGetProcAddress
         54   35 00006AA0 glfwGetRequiredInstanceExtensions
         55   36 000040F0 glfwGetTime
         56   37 00004190 glfwGetTimerFrequency
         57   38 000041C0 glfwGetTimerValue
         58   39 000025C0 glfwGetVersion
         59   3A 000063D0 glfwGetVersionString
         60   3B 00005EF0 glfwGetVideoMode
         61   3C 00005F40 glfwGetVideoModes
         62   3D 00014BF0 glfwGetWGLContext
         63   3E 0000F0F0 glfwGetWin32Adapter
         64   3F 0000F120 glfwGetWin32Monitor
         65   40 000125D0 glfwGetWin32Window
         66   41 00007160 glfwGetWindowAttrib
         67   42 00007350 glfwGetWindowContentScale
         68   43 00007380 glfwGetWindowFrameSize
         69   44 000073D0 glfwGetWindowMonitor
