Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\opengl32.dll

File Type: DLL

  Section contains the following exports for OPENGL32.dll

    00000000 characteristics
    9A798348 time date stamp
        0.00 version
           1 ordinal base
         368 number of functions
         368 number of names

    ordinal hint RVA      name

          1    0 0006BEA0 GlmfBeginGlsBlock
          2    1 0006BF10 GlmfCloseMetaFile
          3    2 0006BFC0 GlmfEndGlsBlock
          4    3 0006C000 GlmfEndPlayback
          5    4 0001CD10 GlmfInitPlayback
          6    5 0006C080 GlmfPlayGlsRecord
          7    6 0006E430 glAccum
          8    7 00022980 glAlphaFunc
          9    8 0006E490 glAreTexturesResident
         10    9 00043F30 glArrayElement
         11    A 00010680 glBegin
         12    B 000214E0 glBindTexture
         13    C 00010150 glBitmap
         14    D 000212B0 glBlendFunc
         15    E 00025AE0 glCallList
         16    F 0003A9F0 glCallLists
         17   10 00024E90 glClear
         18   11 0006E500 glClearAccum
         19   12 00024EE0 glClearColor
         20   13 0002D740 glClearDepth
         21   14 0006E590 glClearIndex
         22   15 00031DC0 glClearStencil
         23   16 0003F020 glClipPlane
         24   17 0006E5F0 glColor3b
         25   18 0006E610 glColor3bv
         26   19 00058120 glColor3d
         27   1A 0006E630 glColor3dv
         28   1B 00039AD0 glColor3f
         29   1C 000416E0 glColor3fv
         30   1D 0006E650 glColor3i
         31   1E 0006E670 glColor3iv
         32   1F 0006E690 glColor3s
         33   20 0006E6B0 glColor3sv
         34   21 000438B0 glColor3ub
         35   22 000426D0 glColor3ubv
         36   23 0006E6D0 glColor3ui
         37   24 0006E6F0 glColor3uiv
         38   25 0006E710 glColor3us
         39   26 0006E730 glColor3usv
         40   27 0006E750 glColor4b
         41   28 0006E780 glColor4bv
         42   29 0003F3C0 glColor4d
         43   2A 0006E7A0 glColor4dv
         44   2B 000203D0 glColor4f
         45   2C 00038140 glColor4fv
         46   2D 0006E7C0 glColor4i
         47   2E 0006E7F0 glColor4iv
         48   2F 0006E810 glColor4s
         49   30 0006E840 glColor4sv
         50   31 0002D8D0 glColor4ub
         51   32 0003BBE0 glColor4ubv
         52   33 0006E860 glColor4ui
         53   34 0006E890 glColor4uiv
         54   35 0006E8B0 glColor4us
         55   36 0006E8E0 glColor4usv
         56   37 00021520 glColorMask
         57   38 0002FC80 glColorMaterial
         58   39 00023C10 glColorPointer
         59   3A 0006E980 glCopyPixels
         60   3B 0006EA10 glCopyTexImage1D
         61   3C 0003ED90 glCopyTexImage2D
         62   3D 0006EAB0 glCopyTexSubImage1D
         63   3E 000314F0 glCopyTexSubImage2D
         64   3F 0002D7A0 glCullFace
         65   40 0004B540 glDebugEntry
         66   41 00037250 glDeleteLists
         67   42 000373F0 glDeleteTextures
         68   43 000247C0 glDepthFunc
         69   44 00020A90 glDepthMask
         70   45 0002D6B0 glDepthRange
         71   46 00020400 glDisable
         72   47 00023C40 glDisableClientState
         73   48 00024810 glDrawArrays
         74   49 00036A50 glDrawBuffer
         75   4A 0001D3F0 glDrawElements
         76   4B 00039FA0 glDrawPixels
         77   4C 0004C180 glEdgeFlag
         78   4D 0006EB80 glEdgeFlagPointer
         79   4E 0006EBA0 glEdgeFlagv
         80   4F 00020420 glEnable
         81   50 00023BF0 glEnableClientState
         82   51 00010660 glEnd
         83   52 00010200 glEndList
         84   53 0006EBC0 glEvalCoord1d
